-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/qiu/Desktop/ros2_stm32_ws/build/stm32_nav_bringup
-- Install configuration: ""
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/launch
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/launch/nav_launch.py
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/launch/slam_launch.py
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/launch/sensors.launch.py
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config/sllidar_s2.yaml
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config/slam_toolbox_params.yaml
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config/stm32_comm.yaml
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config/nav2_params.yaml
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/config/imu_h30.yaml
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/rviz
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/rviz/slam.rviz
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/ament_index/resource_index/package_run_dependencies/stm32_nav_bringup
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/ament_index/resource_index/parent_prefix_path/stm32_nav_bringup
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/environment/ament_prefix_path.sh
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/environment/path.sh
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/environment/path.dsv
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/local_setup.bash
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/local_setup.sh
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/local_setup.zsh
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/local_setup.dsv
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/package.dsv
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/ament_index/resource_index/packages/stm32_nav_bringup
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/cmake/stm32_nav_bringupConfig.cmake
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/cmake/stm32_nav_bringupConfig-version.cmake
-- Installing: /home/qiu/Desktop/ros2_stm32_ws/install/stm32_nav_bringup/share/stm32_nav_bringup/package.xml
